id,sector_commission_id/id,branch_economic_activity_ids:id,subbranch_economic_activity_ids:id,position_id,occupational_structure_id/id,comment,IESS_code,mode,sector_table_year_ids,active
sector_table_05_05_04,sector_commission_05,"branch_economic_activity_05_05",,JEFE DE TURNO DE PLANTA,occupational_structure_B2,EN EL SECTOR DE LA EXTRACCIÓN DE ACEITE ROJO CRUDO DE PALMA,0504151400184,minimum_salary,,False
sector_table_05_05_05,sector_commission_05,"branch_economic_activity_05_05",,OPERADORES TÉCNICOS DE: ESTERILIZACIÓN- EXTRACCIÓN- CLARIFICACIÓN- CALDERO- PALMISTERIA- PLANTA ELÉCTRICA; Y- DEMÁS EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,ELABORACIÓN DE ACEITE ROJO CRUDO DE PALMA,0504151400185,minimum_salary,,False
sector_table_05_05_06,sector_commission_05,"branch_economic_activity_05_05",,AYUDANTE DE SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_D2,ELABORACIÓN DE ACEITE ROJO CRUDO DE PALMA,0520000000054,minimum_salary,,False
sector_table_05_05_07,sector_commission_05,"branch_economic_activity_05_05",,TRABAJADORES DE PRODUCCIÓN: RECEPCIÓN DE FRUTO- CABRESTANTES- FLORENTINOS- CONTROL FITOSANITARIO / LIMPIEZA; Y- DEMÁS LABORES PROPIAS DE LA INDUSTRIA,occupational_structure_E2,ELABORACIÓN DE ACEITE ROJO CRUDO DE PALMA,0504151400188,minimum_salary,,False

sector_table_05_06_01,sector_commission_05,"branch_economic_activity_05_06",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE FIDEOS- MACARRONES Y OTROS PRODUCTOS SECOS,0504154401189,minimum_salary,,False
sector_table_05_06_02,sector_commission_05,"branch_economic_activity_05_06",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE FIDEOS- MACARRONES Y OTROS PRODUCTOS SECOS,0504154401190,minimum_salary,,False
sector_table_05_06_03,sector_commission_05,"branch_economic_activity_05_06",,SUPERVISORES TÉCNICOS DE: CONTROL DE CALIDAD- LABORATORIO- MANTENIMIENTO- PLANTA- PRODUCCIÓN / PROCESOS; Y- DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_B3,ELABORACIÓN DE FIDEOS- MACARRONES Y OTROS PRODUCTOS SECOS,0520000000055,minimum_salary,,False
sector_table_05_06_04,sector_commission_05,"branch_economic_activity_05_06",,OPERADORES TÉCNICOS DE: MÁQUINA- MOLDEADOR DE ROSCAS- FREIDOR- HORNERO- CÁMARAS DE SECADO- MAQUINISTA ALTERNO- EMPAQUETADOR DE ROSCAS- PREPARADOR DE MASAS; Y- DEMÁS EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,ELABORACIÓN DE FIDEOS- MACARRONES Y OTROS PRODUCTOS SECOS,0504154401196,minimum_salary,,False
sector_table_05_06_05,sector_commission_05,"branch_economic_activity_05_06",,AUXILIARES DE PROCESOS OPERATIVOS- DE APOYO PROPIOS DE LA INDUSTRIA,occupational_structure_E2,ELABORACIÓN DE FIDEOS- MACARRONES Y OTROS PRODUCTOS SECOS,0520000000056,minimum_salary,,False

sector_table_05_07_01,sector_commission_05,"branch_economic_activity_05_07",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,FAENAMIENTO AVÍCOLA,0504151101202,minimum_salary,,False
sector_table_05_07_02,sector_commission_05,"branch_economic_activity_05_07",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,FAENAMIENTO AVÍCOLA,0504151101203,minimum_salary,,False
sector_table_05_07_03,sector_commission_05,"branch_economic_activity_05_07",,SUPERVISORES TÉCNICOS DE: CONTROL DE CALIDAD- LABORATORIO- MANTENIMIENTO- PLANTA- PRODUCCIÓN / PROCESOS; Y- DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_B2,FAENAMIENTO AVÍCOLA,0520000000057,minimum_salary,,False
sector_table_05_07_04,sector_commission_05,"branch_economic_activity_05_07",,SUPERVISOR OPERATIVO PROPIO DE LA INDUSTRIA,occupational_structure_B3,FAENAMIENTO AVÍCOLA,0520000000058,minimum_salary,,False
sector_table_05_07_05,sector_commission_05,"branch_economic_activity_05_07",,ELECTRICISTA- MECÁNICO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,EN EL SECTOR DEL FAENAMIENTO AVÍCOLA,0504151101209,minimum_salary,,False
sector_table_05_07_06,sector_commission_05,"branch_economic_activity_05_07",,OPERADORES TÉCNICOS DE: HARINA AVIAR- CALIDAD- MONTACARGA; Y- DEMÁS EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,FAENAMIENTO AVÍCOLA,0504151101210,minimum_salary,,False
sector_table_05_07_07,sector_commission_05,"branch_economic_activity_05_07",,AYUDANTES TÉCNICOS DE REPARACIÓN Y MANTENIMIENTO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_D2,EN EL SECTOR DEL FAENAMIENTO AVÍCOLA,0520000000036,minimum_salary,,False
sector_table_05_07_08,sector_commission_05,"branch_economic_activity_05_07",,AUXILIARES DE: MANTENIMIENTO- CÁMARAS DE FRÍO; Y- DEMÁS PROCESOS OPERATIVOS- DE APOYO PROPIOS DE LA INDUSTRIA,occupational_structure_E2,FAENAMIENTO AVÍCOLA,0504151101219,minimum_salary,,False

sector_table_05_08_01,sector_commission_05,"branch_economic_activity_05_08",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,0504151100221,minimum_salary,,False
sector_table_05_08_02,sector_commission_05,"branch_economic_activity_05_08",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,0504151100222,minimum_salary,,False
sector_table_05_08_03,sector_commission_05,"branch_economic_activity_05_08",,SUPERVISORES TÉCNICOS DE: CONTROL DE CALIDAD- LABORATORIO- MANTENIMIENTO- PLANTA- PRODUCCIÓN / PROCESOS; Y- DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_B3,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,0520000000059,minimum_salary,,False
sector_table_05_08_04,sector_commission_05,"branch_economic_activity_05_08",,ELECTRICISTA- MECÁNICO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,0520000000060,minimum_salary,,False
sector_table_05_08_05,sector_commission_05,"branch_economic_activity_05_08",,OPERADORES BÁSICOS DE: SIERRA- DIVIDIDOR DE RES; Y- DEMÁS EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C3,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,0504151100228,minimum_salary,,False
sector_table_05_08_06,sector_commission_05,"branch_economic_activity_05_08",,MACEROS- COCINEROS DE PRODUCCIÓN,occupational_structure_D2,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,0504151100231,minimum_salary,,False
sector_table_05_08_07,sector_commission_05,"branch_economic_activity_05_08",,AYUDANTE DE: CÁMARA DE FRIGORÍFICO- MANTENIMIENTO; Y- DEMÁS OPERACIONES DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_D2,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,0504151100235,minimum_salary,,False
sector_table_05_08_08,sector_commission_05,"branch_economic_activity_05_08",,CLASIFICADOR DE CARNES- EMBUTIDOR,occupational_structure_D2,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,0504151100237,minimum_salary,,False
sector_table_05_08_09,sector_commission_05,"branch_economic_activity_05_08",,PESADOR- PESADOR DE FÓRMULAS,occupational_structure_D2,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,0504151100239,minimum_salary,,False
sector_table_05_08_10,sector_commission_05,"branch_economic_activity_05_08",,CORTADOR- FAENADOR / CARNICERO,occupational_structure_D2,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,0504151100244,minimum_salary,,False
sector_table_05_08_11,sector_commission_05,"branch_economic_activity_05_08",,TRABAJADORES DE PRODUCCIÓN: ATURDIDOR- CORRALERO- IZADOR- LIMPIADOR DE VÍSCERAS- DESGUESADOR- INYECTOR- PELADOR- SANGRADOR- DISTRIBUIDOR- CLASIFICADOR; Y- DEMÁS LABORES PROPIOS DE LA INDUSTRIA,occupational_structure_E2,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,0504151100244,minimum_salary,,False

sector_table_05_09_01,sector_commission_05,"branch_economic_activity_05_09",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,EN EL SECTOR DE INDUSTRIALIZACIÓN DE CAMARÓN (EMPACADORAS),0511749500136,minimum_salary,,False
sector_table_05_09_02,sector_commission_05,"branch_economic_activity_05_09",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,EN EL SECTOR DE INDUSTRIALIZACIÓN DE CAMARÓN (EMPACADORAS)- PESCADO Y OTROS PRODUCTOS MARINOS Y ACUÍCOLAS,0511749500137,minimum_salary,,False
sector_table_05_09_03,sector_commission_05,"branch_economic_activity_05_09",,SUPERVISORES TÉCNICOS DE: CONTROL DE CALIDAD- LABORATORIO- MANTENIMIENTO- PLANTA- PRODUCCIÓN / PROCESOS; Y- DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_B2,EN EL SECTOR DE INDUSTRIALIZACIÓN DE CAMARÓN (EMPACADORAS)- PESCADO Y OTROS PRODUCTOS MARINOS Y ACUÍCOLAS,0511749500142,minimum_salary,,False
sector_table_05_09_04,sector_commission_05,"branch_economic_activity_05_09",,TÉCNICO DE REFRIGERACIÓN- ELECTRICISTA / ELECTRÓNICO- MECÁNICO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C1,EN EL SECTOR DE INDUSTRIALIZACIÓN DE CAMARÓN (EMPACADORAS)- PESCADO Y OTROS PRODUCTOS MARINOS Y ACUÍCOLAS,0511749500145,minimum_salary,,False
sector_table_05_09_05,sector_commission_05,"branch_economic_activity_05_09",,ANALISTA- LABORATORISTA- INSPECTOR DE CALIDAD / PRODUCCIÓN; Y DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_C2,EN EL SECTOR DE INDUSTRIALIZACIÓN DE CAMARÓN (EMPACADORAS)- PESCADO Y OTROS PRODUCTOS MARINOS Y ACUÍCOLAS,0520000000048,minimum_salary,,False
sector_table_05_09_06,sector_commission_05,"branch_economic_activity_05_09",,OPERADORES TÉCNICOS DE: MÁQUINAS CLASIFICADORAS- MONTACARGA; Y- DEMÁS EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,EN EL SECTOR DE INDUSTRIALIZACIÓN DE CAMARÓN (EMPACADORAS)- PESCADO Y OTROS PRODUCTOS MARINOS Y ACUÍCOLAS,0511749500147,minimum_salary,,False
sector_table_05_09_07,sector_commission_05,"branch_economic_activity_05_09",,TÉCNICOS DE REPARACIÓN Y MANTENIMIENTO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,EN EL SECTOR DE INDUSTRIALIZACIÓN DE CAMARÓN (EMPACADORAS),0511749500153,minimum_salary,,False
sector_table_05_09_08,sector_commission_05,"branch_economic_activity_05_09",,COMPRADOR ESPECIALIZADO DE MATERIA PRIMA,occupational_structure_C2,EN EL SECTOR DE INDUSTRIALIZACIÓN DE CAMARÓN (EMPACADORAS)- PESCADO Y OTROS PRODUCTOS MARINOS Y ACUÍCOLAS,0511749500152,minimum_salary,,False
sector_table_05_09_09,sector_commission_05,"branch_economic_activity_05_09",,ASISTENTES / AYUDANTES TÉCNICOS DE: PLANTA- PRODUCCIÓN- LABORATORIO- REFRIGERACIÓN- ELECTRICISTA / ELECTRÓNICO- MECÁNICO- SOLDADOR- TORNERO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_D2,EN EL SECTOR DE INDUSTRIALIZACIÓN DE CAMARÓN (EMPACADORAS)- PESCADO Y OTROS PRODUCTOS MARINOS Y ACUÍCOLAS,0511749500158,minimum_salary,,False
sector_table_05_09_10,sector_commission_05,"branch_economic_activity_05_09",,TRABAJADORES DE PRODUCCIÓN: PESADORES DE CAJAS- ANOTADORES Y ESTIBADORES DE CAJAS PARA CONGELACIÓN- TOLVERO- CLASIFICACIÓN- GLASEADORAS DE CAJAS- ESCURRIDORAS DE CAJAS- CAJETERAS (PROPORCIONADORAS DE CAJAS)- EMPAQUETAMIENTO DE CAMARÓN- LAVADORAS DE CAMARÓN- EMBALAJE DE CAJAS MASTER- DESCABEZADO- PELADO- DECORADO- PESADORES DE CAMARÓN- RECEPTORES DE CAMARÓN- CÁMARA DE FRÍO; Y DEMÁS LABORES PROPIOS DE LA INDUSTRIA,occupational_structure_E2,EN EL SECTOR DE INDUSTRIALIZACIÓN DE CAMARÓN (EMPACADORAS),0511749500173,minimum_salary,,False
sector_table_05_09_11,sector_commission_05,"branch_economic_activity_05_09",,TRABAJADORES DE PRODUCCIÓN: ENVASADORAS - EMPACADORAS - AYUDANTE PESADORAS; INCLUYE ENVASADORAS DE POUCH- VIDRIO Y OTROS EMPAQUES- LIMPIADORA DE PESCADO- LAVA BANDEJAS- PASADORES DE COCHES- REVISADORAS DE SANGRE- PONCHADORES- SELLADORES- REVISADORAS DE RALLADO; Y- DEMÁS LABORES PROPIOS DE LA INDUSTRIA,occupational_structure_E2,EN EL SECTOR DE LA INDUSTRIALIZACIÓN DE PESCADO Y OTROS PRODUCTOS MARINOS Y ACUÍCOLAS,0520000000046,minimum_salary,,False

sector_table_05_10_01,sector_commission_05,"branch_economic_activity_05_10",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,INDUSTRIALIZACIÓN DEL CAFÉ,0504154901251,minimum_salary,,False
sector_table_05_10_02,sector_commission_05,"branch_economic_activity_05_10",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,INDUSTRIALIZACIÓN DEL CAFÉ,0504154901252,minimum_salary,,False
sector_table_05_10_03,sector_commission_05,"branch_economic_activity_05_10",,SUPERVISORES TÉCNICOS DE: CONTROL DE CALIDAD- LABORATORIO- MANTENIMIENTO- PLANTA- PRODUCCIÓN / PROCESOS; Y- DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_B2,INDUSTRIALIZACIÓN DEL CAFÉ,0520000000026,minimum_salary,,False
sector_table_05_10_04,sector_commission_05,"branch_economic_activity_05_10",,ELECTRICISTA- MECÁNICO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,INDUSTRIALIZACIÓN DEL CAFÉ,0520000000061,minimum_salary,,False
sector_table_05_10_05,sector_commission_05,"branch_economic_activity_05_10",,OPERADORES TÉCNICOS DE: CALDERO- ENVASE- EVAPORADOR- EXTRACCIÓN- LIOFILIZADO- SPRAY- TOSTADOR- MOLINO; Y DEMÁS EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,INDUSTRIALIZACIÓN DEL CAFÉ,0504154901258,minimum_salary,,False
sector_table_05_10_06,sector_commission_05,"branch_economic_activity_05_10",,AYUDANTE DE: CONTROL DE CALIDAD- LABORATORIO- MANTENIMIENTO- PLANTA- PRODUCCIÓN / PROCESOS; Y DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_D2,INDUSTRIALIZACIÓN DEL CAFÉ,0504154901266,minimum_salary,,False
sector_table_05_10_07,sector_commission_05,"branch_economic_activity_05_10",,TRABAJADORES DE PRODUCCIÓN: MANTENIMIENTO- EMBALAJE; Y- DEMÁS LABORES PROPIOS DE LA INDUSTRIA,occupational_structure_E2,INDUSTRIALIZACIÓN DEL CAFÉ,0504154901270,minimum_salary,,False

sector_table_05_11_01,sector_commission_05,"branch_economic_activity_05_11",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,INDUSTRIALIZACIÓN DEL TÉ Y OTRAS HIERBAS AROMÁTICAS NATURALES,0504154900272,minimum_salary,,False
sector_table_05_11_02,sector_commission_05,"branch_economic_activity_05_11",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,INDUSTRIALIZACIÓN DEL TÉ Y OTRAS HIERBAS AROMÁTICAS NATURALES,0504154900273,minimum_salary,,False
sector_table_05_11_03,sector_commission_05,"branch_economic_activity_05_11",,SUPERVISORES TÉCNICOS DE: CAMPO- CONTROL DE CALIDAD- LABORATORIO- MANTENIMIENTO- PLANTA- PRODUCCIÓN / PROCESOS; Y- DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_B3,INDUSTRIALIZACIÓN DEL TÉ Y OTRAS HIERBAS AROMÁTICAS NATURALES,0504154900286,minimum_salary,,False
sector_table_05_11_04,sector_commission_05,"branch_economic_activity_05_11",,ELECTRICISTA- MECÁNICO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,EN EL SECTOR DE INDUSTRIALIZACIÓN DEL TÉ Y OTRAS HIERBAS AROMÁTICAS NATURALES,0504154900279,minimum_salary,,False
sector_table_05_11_05,sector_commission_05,"branch_economic_activity_05_11",,OPERADORES TÉCNICOS DE: PLANTA A DIÉSEL- PLANTA HIDRÁULICA Y TURBINAS- TRANSPORTADOR DE HOJAS DE TÉ Y OTRAS HIERBAS AROMÁTICAS NATURALES / MATERIALES- HOJA - MARCHITACIÓN- ZARANDEO; Y- DEMÁS EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,INDUSTRIALIZACIÓN DEL TÉ Y OTRAS HIERBAS AROMÁTICAS NATURALES,0504154900280,minimum_salary,,False
sector_table_05_11_06,sector_commission_05,"branch_economic_activity_05_11",,TRABAJADORES TÉCNICOS DE PRODUCCIÓN: PESADOR- MOLINERO- HORNERO- CLASIFICADOR- EMBALADOR; Y- DEMÁS LABORES PROPIOS DE LA INDUSTRIA,occupational_structure_D2,INDUSTRIALIZACIÓN DEL TÉ Y OTRAS HIERBAS AROMÁTICAS NATURALES,0504154900287,minimum_salary,,False
sector_table_05_11_07,sector_commission_05,"branch_economic_activity_05_11",,AYUDANTE DE ELECTRICISTA- MECÁNICO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_D2,EN EL SECTOR DE INDUSTRIALIZACIÓN DEL TÉ Y OTRAS HIERBAS AROMÁTICAS NATURALES,0504154900294,minimum_salary,,False
sector_table_05_11_08,sector_commission_05,"branch_economic_activity_05_11",,TRABAJADORES DE PRODUCCIÓN: APORCADOR- ABONADOR A MANO / MOTOR- COSECHADOR DE HOJAS- FERTILIZADOR A MANO / MOTOR- FUMIGADOR A MANO / MOTOR- LAMPERO (DRENAJES)- PODADOR A MANO / MOTOR- ROZADOR- SEMBRADOR / PREPARADOR DE ALMÁCIGOS; Y- DEMÁS LABORES PROPIOS DE LA INDUSTRIA,occupational_structure_E2,INDUSTRIALIZACIÓN DEL TÉ Y OTRAS HIERBAS AROMÁTICAS NATURALES,0504154900295,minimum_salary,,False
sector_table_05_11_09,sector_commission_05,"branch_economic_activity_05_11",,CLASIFICADOR / VERIFICADOR DE EMPAQUE DE PRODUCTOS PROPIOS DEL SECTOR,occupational_structure_E2,INDUSTRIALIZACIÓN DEL TÉ Y OTRAS HIERBAS AROMÁTICAS NATURALES,0504154900292,minimum_salary,,False

sector_table_05_12_01,sector_commission_05,"branch_economic_activity_05_12",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,INDUSTRIAS DE ACEITES Y GRASAS VEGETALES Y ANIMALES,0504151400303,minimum_salary,,False
sector_table_05_12_02,sector_commission_05,"branch_economic_activity_05_12",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,INDUSTRIAS DE ACEITES Y GRASAS VEGETALES Y ANIMALES,0504151400304,minimum_salary,,False
sector_table_05_12_03,sector_commission_05,"branch_economic_activity_05_12",,SUPERVISORES TÉCNICOS DE: PATIO- CONTROL DE CALIDAD- LABORATORIO- MANTENIMIENTO- PLANTA- PRODUCCIÓN / PROCESOS; Y- DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_B3,INDUSTRIAS DE ACEITES Y GRASAS VEGETALES Y ANIMALES,0504151400310,minimum_salary,,False
sector_table_05_12_04,sector_commission_05,"branch_economic_activity_05_12",,ELECTRICISTA- MECÁNICO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,EN EL SECTOR DE INDUSTRIAS DE ACEITES Y GRASAS VEGETALES Y ANIMALES,0504151400312,minimum_salary,,False
sector_table_05_12_05,sector_commission_05,"branch_economic_activity_05_12",,OPERADORES TÉCNICOS DE: CALDERO- DEODORIZACIÓN- DESDOBLAMIENTO DE BORRAS- ENVASADORA DE ACEITE- ENVASADORA MANTECA / MARGARINA- MÁQUINA ENFRIADORA DE MANTECA / MARGARINA- MONTACARGA- PLANTA DE ÁCIDOS GRASOS- PLANTA DE FRACCIONAMIENTO- PLANTA DE HIDROGENACIÓN- PLANTA ELECTROLISIS- PLANTA EXTRACTORA DE SOLVENTES- ELABORACIÓN DE MANTECA / MARGARINA- REFINACIÓN- AUXILIAR DE DEODORIZACIÓN- AUXILIAR DE HIDROGENACIÓN- DESCASCADORA- DESMOTADORA- LINTER- PLANTA DE BLANQUEO- PRENSA EXTRACCIÓN- PREPARADOR DE MANTECA / MARGARINA- BOMBAS- ENGRAMPADORA Y ARMADORES DE CAJAS DE CARTÓN- FILTRO DE ACEITE- MÁQUINA EN TAPAS PLÁSTICAS- LLENADOR DE ACEITE DE FUNDAS; Y- DEMÁS EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,INDUSTRIAS DE ACEITES Y GRASAS VEGETALES Y ANIMALES,0504151400313,minimum_salary,,False
sector_table_05_12_06,sector_commission_05,"branch_economic_activity_05_12",,TÉCNICOS DE REPARACIÓN Y MANTENIMIENTO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,EN EL SECTOR DE INDUSTRIAS DE ACEITES Y GRASAS VEGETALES Y ANIMALES,0504151400341,minimum_salary,,False
sector_table_05_12_07,sector_commission_05,"branch_economic_activity_05_12",,ANALISTA- LABORATORISTA- INSPECTOR DE CALIDAD / PRODUCCIÓN; Y DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_C2,INDUSTRIAS DE ACEITES Y GRASAS VEGETALES Y ANIMALES,0520000000028,minimum_salary,,False
sector_table_05_12_08,sector_commission_05,"branch_economic_activity_05_12",,AYUDANTE DE ELECTRICISTA- MECÁNICO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_D2,EN EL SECTOR DE INDUSTRIAS DE ACEITES Y GRASAS VEGETALES Y ANIMALES,0504151400346,minimum_salary,,False
